,Unnamed: 0,segment_id,segment_avg_logprob,segment_compression_ratio,segment_no_speech_prob,seek,start,end,temperature,text,tokens,nltk_opinion_lexicon_positive,nltk_opinion_lexicon_negative,nltk_opinion_lexicon_net,vader_neg,vader_neu,vader_pos,vader_compound,sentiment_iterate,sentiment_scores,sentiment_scores_number,openai_mean_sentiment,std_sentiment,nltk_opinion_lexicon_net_z,vader_neg_z,vader_neu_z,vader_pos_z,vader_compound_z,openai_mean_sentiment_z
17,17,17,-0.2373258024454116,1.6977611780166626,0.0558102913200855,8472,87.91999816894531,89.77999877929688,0.0, There has been some kind of disturbance,"[50524, 821, 575, 668, 512, 733, 295, 35684, 50617]",0.0,0.1428571428571428,-0.1428571428571428,0.325,0.675,0.0,-0.4391,"[{'sentiment_analysis': {'text': 'There has been some kind of disturbance', 'sentiment_score': 3}}, {'text': 'There has been some kind of disturbance', 'sentiment': {'polarity': 'negative', 'score': 2.5}}, {'text': 'There has been some kind of disturbance', 'sentiment_score': 3, 'sentiment_label': 'Neutral'}, {'text': 'There has been some kind of disturbance', 'sentiment_score': 3}, {'text': 'There has been some kind of disturbance', 'sentiment_analysis': {'score': -4, 'sentiment': 'negative'}}]","[3, 2.5, 3, 3, -4]","[3.0, 2.5, 3.0, 3.0, -4.0]",0.15,0.27568097504180444,-1.9041924416017495,1.7467596285214013,-0.7372264491097679,-0.40198493981783967,-1.5180010066799245,-1.3865754857848749
18,18,18,-0.2373258024454116,1.6977611780166626,0.0558102913200855,8472,89.77999877929688,92.0199966430664,0.0, that clearly sets law enforcement,"[50617, 300, 4448, 6352, 2101, 11475, 50729]",0.2,0.0,0.2,0.0,0.597,0.403,0.4019,"[{'sentiment_analysis': {'text': 'that clearly sets law enforcement', 'sentiment_score': 8}}, {'sentiment_analysis': {'text': 'that clearly sets law enforcement', 'sentiment_score': 7}}, {'sentiment_analysis': {'text': 'that clearly sets law enforcement', 'sentiment_score': 8}}, {'sentiment_analysis': {'text': 'that clearly sets law enforcement', 'sentiment_score': 8.5, 'sentiment_type': 'positive'}}, {'sentiment_analysis': {'text': 'that clearly sets law enforcement', 'sentiment_score': 7}}]","[8, 7, 8, 8.5, 7]","[8.0, 7.0, 8.0, 8.5, 7.0]",0.77,0.06,1.9157367234147504,-0.48168739510747166,-1.075096837407504,1.513914372559696,1.454402027762246,1.0003105887730768
19,19,19,-0.2373258024454116,1.6977611780166626,0.0558102913200855,8472,92.0199966430664,94.5199966430664,0.0, and Secret Service into motion.,"[50729, 293, 7400, 9561, 666, 5394, 13, 50854]",0.0,0.0,0.0,0.0,1.0,0.0,0.0,"[{'sentiment_analysis': {'text': 'Secret Service into motion.', 'sentiment_score': 7.5, 'sentiment': 'Positive'}}, {'sentiment_analysis': {'text': 'Secret Service into motion.', 'sentiment_score': 8.5, 'sentiment': 'Positive'}}, {'sentiment_analysis': {'text': 'Secret Service into motion.', 'sentiment_score': 8}}, {'sentiment_analysis': {'text': 'Secret Service into motion.', 'sentiment_score': 7}}, {'text': 'and Secret Service into motion.', 'sentiment_score': 7.8, 'sentiment': 'positive'}]","[7.5, 8.5, 8, 7, None]","[7.5, 8.5, 8.0, 7.0]",0.775,0.05590169943749475,-0.3125552895115417,-0.48168739510747166,0.6705668354641319,-0.40198493981783967,0.03393974531003627,1.0195596700195118
20,20,20,-0.2373258024454116,1.6977611780166626,0.0558102913200855,8472,94.5199966430664,97.41999816894533,0.0, Immediately jumping around the former president,"[50854, 34457, 11233, 926, 264, 5819, 3868, 50999]",0.0,0.0,0.0,0.0,1.0,0.0,0.0,"[{'sentiment_analysis': {'text': 'Immediately jumping around the former president', 'sentiment_score': 3}}, {'sentiment_analysis': {'text': 'Immediately jumping around the former president', 'sentiment_score': 4}}, {'sentiment_analysis': {'text': 'Immediately jumping around the former president', 'sentiment_score': 3.5, 'sentiment': 'Neutral'}}, {'sentiment_analysis': {'text': 'Immediately jumping around the former president', 'sentiment_score': 3}}, {'sentiment_analysis': {'text': 'Immediately jumping around the former president', 'sentiment_score': 7.5, 'sentiment': 'Positive'}}]","[3, 4, 3.5, 3, 7.5]","[3.0, 4.0, 3.5, 3.0, 7.5]",0.42000000000000004,0.16911534525287764,-0.3125552895115417,-0.48168739510747166,0.6705668354641319,-0.40198493981783967,0.03393974531003627,-0.34712509847737977
21,21,21,-0.2373258024454116,1.6977611780166626,0.0558102913200855,8472,97.41999816894533,99.26000213623048,0.0, in a protective mode.,"[50999, 294, 257, 16314, 4391, 13, 51091]",0.25,0.0,0.25,0.0,1.0,0.0,0.0,"[{'sentiment_analysis': {'text': 'Your text here', 'sentiment_score': 0.75, 'sentiment_label': 'positive'}}, {'sentiment_analysis': {'text': 'The text from 1-10', 'sentiment_score': 5, 'sentiment': 'Neutral'}}, {'sentiment_analysis': {'text': 'The text from 1-10', 'sentiment_score': 7}}, {'sentiment_analysis': {'text': 'I really enjoyed the movie. It was so thrilling and exciting!', 'sentiment_score': 9.5, 'sentiment_label': 'positive'}}, {'sentiment_analysis': {'text': 'The text from 1-10 is not in the string format', 'sentiment_score': 3, 'sentiment_category': 'Neutral'}}]","[0.75, 5, 7, 9.5, 3]","[0.75, 5.0, 7.0, 9.5, 3.0]",0.505,0.3043024810940588,2.4728097266463234,-0.48168739510747166,0.6705668354641319,-0.40198493981783967,0.03393974531003627,-0.019890717287983303
22,22,22,-0.2373258024454116,1.6977611780166626,0.0558102913200855,8472,99.26000213623048,100.6999969482422,0.0, The crowd has been screaming.,"[51091, 440, 6919, 575, 668, 12636, 13, 51163]",0.0,0.0,0.0,0.394,0.606,0.0,-0.3818,"[{'text': 'The crowd has been screaming.', 'sentiment': {'polarity': 'positive', 'score': 8}}, {'text': 'The crowd has been screaming.', 'sentiment': '7'}, {'sentiment_analysis': {'text': 'The crowd has been screaming.', 'sentiment_score': 8}}, {'text': 'The crowd has been screaming.', 'sentiment': {'polarity': 'positive', 'magnitude': 0.9, 'score': 9}}, {'text': 'The crowd has been screaming.', 'sentiment': {'score': 8, 'interpretation': 'Positive'}}]","[8, None, 8, 9, 8]","[8.0, 8.0, 9.0, 8.0]",0.825,0.04330127018922193,-0.3125552895115417,2.2198760735379928,-1.0361117926039192,-0.40198493981783967,-1.3154817511822594,1.2120504824838625
23,23,23,-0.2373258024454116,1.6977611780166626,0.0558102913200855,8472,100.6999969482422,102.6999969482422,0.0, They are standing by.,"[51163, 814, 366, 4877, 538, 13, 51263]",0.0,0.0,0.0,0.0,1.0,0.0,0.0,"[{'text': 'They are standing by.', 'sentiment_analysis': {'overall_score': 8.5, 'sentences': [{'text': 'They are standing by.', 'score': 8.5}]}}, {'text': 'They are standing by.', 'sentiment_analysis': {'score': 8, 'interpretation': 'Positive'}}, {'text': 'They are standing by.', 'sentiment_score': 9}, {'text': 'They are standing by.', 'sentiment_score': 8}, {'text': 'They are standing by.', 'sentiment_analysis': {'score': 8, 'sentiment': 'Positive'}}]","[None, 8, 9, 8, 8]","[8.0, 9.0, 8.0, 8.0]",0.825,0.04330127018922193,-0.3125552895115417,-0.48168739510747166,0.6705668354641319,-0.40198493981783967,0.03393974531003627,1.2120504824838625
24,24,24,-0.2373258024454116,1.6977611780166626,0.0558102913200855,8472,102.6999969482422,104.63999938964844,0.0," You can hear some voices there saying,","[51263, 509, 393, 1568, 512, 9802, 456, 1566, 11, 51360]",0.0,0.0,0.0,0.0,1.0,0.0,0.0,"[{'sentiment_analysis': {'text': 'You can hear some voices there saying', 'sentiment_score': 7}}, {'text': 'You can hear some voices there saying', 'sentiment': {'polarity': 'neutral', 'score': 5}}, {'sentiment_analysis': {'text': 'You can hear some voices there saying', 'sentiment_score': 7}}, {'sentiment_analysis': {'text': 'You can hear some voices there saying,', 'sentiment_score': 8}}, {'sentiment_analysis': {'text': 'You can hear some voices there saying', 'sentiment_score': 7}}]","[7, 5, 7, 8, 7]","[7.0, 5.0, 7.0, 8.0, 7.0]",0.6799999999999999,0.09797958971132711,-0.3125552895115417,-0.48168739510747166,0.6705668354641319,-0.40198493981783967,0.03393974531003627,0.6538271263372447
25,25,25,-0.2373258024454116,1.6977611780166626,0.0558102913200855,8472,104.63999938964844,107.66000366210938,0.0, are we ready to go? Are we ready to go?,"[51360, 366, 321, 1919, 281, 352, 30, 2014, 321, 1919, 281, 352, 30, 51511]",0.2,0.0,0.2,0.0,0.599,0.401,0.6553,"[{'sentiment_analysis': {'text': 'Are we ready to go? Are we ready to go?', 'sentiment_score': 5}}, {'sentiment_analysis': {'text': 'Are we ready to go? Are we ready to go?', 'sentiment_score': 5}}, {'sentiment_analysis': {'text': 'Are we ready to go? Are we ready to go?', 'sentiment_score': 8}}, {'sentiment_analysis': {'text': 'Are we ready to go? Are we ready to go?', 'sentiment_score': 8}}, {'sentiment_analysis': {'text': 'are we ready to go? Are we ready to go?', 'sentiment_score': 5}}]","[5, 5, 8, 8, 5]","[5.0, 5.0, 8.0, 8.0, 5.0]",0.62,0.14696938456699069,1.9157367234147504,-0.48168739510747166,-1.0664334941178186,1.5044061873866066,2.3500107423016585,0.4228381513800238
26,26,26,-0.2373258024454116,1.6977611780166626,0.0558102913200855,8472,107.66000366210938,110.13999938964844,0.0, We are looking at President Trump.,"[51511, 492, 366, 1237, 412, 3117, 3899, 13, 51635]",0.0,0.0,0.0,0.0,1.0,0.0,0.0,"[{'text': 'We are looking at President Trump.', 'sentiment_analysis': {'score': 5, 'sentiment': 'Neutral'}}, {'text': 'We are looking at President Trump.', 'sentiment': {'score': 7}}, {'text': 'We are looking at President Trump.', 'sentiment_analysis': {'score': 5, 'sentiment': 'Neutral'}}, {'sentiment_analysis': {'text': 'We are looking at President Trump.', 'sentiment_score': 4.5, 'sentiment_label': 'Neutral'}}, {'text': 'We are looking at President Trump.', 'sentiment_analysis': {'score': 4, 'sentiment': 'Neutral'}}]","[5, 7, 5, 4.5, 4]","[5.0, 7.0, 5.0, 4.5, 4.0]",0.51,0.10198039027185568,-0.3125552895115417,-0.48168739510747166,0.6705668354641319,-0.40198493981783967,0.03393974531003627,-0.0006416360415481932
27,27,27,-0.2373258024454116,1.6977611780166626,0.0558102913200855,8472,110.13999938964844,111.54000091552734,0.0, This does not look good.,"[51635, 639, 775, 406, 574, 665, 13, 51705]",0.0,0.0,0.0,0.376,0.624,0.0,-0.3412,"[{'text': 'This does not look good.', 'sentiment_score': 1.0, 'sentiment_label': 'Negative'}, {'sentiment_analysis': {'text': 'This does not look good.', 'sentiment_score': 2}}, {'sentiment_analysis': {'text': 'This does not look good.', 'sentiment_score': 2}}, {'sentiment_analysis': {'text': 'This does not look good.', 'sentiment_score': 2}}, {'sentiment_analysis': {'text': 'This does not look good.', 'sentiment_score': 2}}]","[1.0, 2, 2, 2, 2]","[1.0, 2.0, 2.0, 2.0, 2.0]",0.18,0.04000000000000001,-0.3125552895115417,2.0964543922293166,-0.9581417029967493,-0.40198493981783967,-1.1719864322781548,-1.2710809983062643
28,28,28,-0.2373258024454116,1.6977611780166626,0.0558102913200855,8472,111.54000091552734,112.68000030517578,0.0, I'm going to be honest with you.,"[51705, 286, 478, 516, 281, 312, 3245, 365, 291, 13, 51762]",0.1428571428571428,0.0,0.1428571428571428,0.0,0.645,0.355,0.5106,"[{'sentiment_analysis': {'text': ""I'm going to be honest with you."", 'sentiment_score': 8}}, {'sentiment_analysis': {'text': ""I'm going to be honest with you."", 'sentiment_score': 8}}, {'sentiment_analysis': {'text': ""I'm going to be honest with you."", 'sentiment_score': 8}}, {'sentiment_analysis': {'text': ""I'm going to be honest with you."", 'sentiment_score': 8}}, {'text': ""I'm going to be honest with you."", 'sentiment_score': 8}]","[8, 8, 8, 8, 8]","[8.0, 8.0, 8.0, 8.0, 8.0]",0.8,0.0,1.279081862578666,-0.48168739510747166,-0.867176598455051,1.2857179284055475,1.8385877707394922,1.1158050762516873
29,29,29,-0.264546662569046,1.41717791557312,0.0926155373454094,11268,112.6999969482422,114.73999786376952,0.0," From what we can see right here,","[50365, 3358, 437, 321, 393, 536, 558, 510, 11, 50467]",0.1428571428571428,0.0,0.1428571428571428,0.0,1.0,0.0,0.0,"[{'sentiment_analysis': {'text': 'From what we can see right here', 'sentiment_score': 7}}, {'sentiment_analysis': {'text': 'From what we can see right here', 'sentiment_score': 7}}, {'sentiment_analysis': {'text': 'From what we can see right here,', 'sentiment_score': 7}}, {'text': 'From what we can see right here', 'sentiment': 7}, {'sentiment_analysis': {'text': 'From what we can see right here', 'sentiment_score': 6}}]","[7, 7, 7, None, 6]","[7.0, 7.0, 7.0, 6.0]",0.675,0.04330127018922193,1.279081862578666,-0.48168739510747166,0.6705668354641319,-0.40198493981783967,0.03393974531003627,0.6345780450908101
30,30,30,-0.264546662569046,1.41717791557312,0.0926155373454094,11268,114.73999786376952,116.58000183105467,0.0, it looks like they are attempting to move him out,"[50467, 309, 1542, 411, 436, 366, 22001, 281, 1286, 796, 484, 50559]",0.1,0.0,0.1,0.0,0.783,0.217,0.3612,"[{'sentiment_analysis': {'text': 'it looks like they are attempting to move him out', 'sentiment_score': 5}}, {'text': 'it looks like they are attempting to move him out', 'sentiment_analysis': {'overall_sentiment': 'neutral', 'score': 5}}, {'sentiment_analysis': {'text': 'it looks like they are attempting to move him out', 'sentiment_score': 7.5, 'sentiment_label': 'positive'}}, {'sentiment_analysis': {'text': 'it looks like they are attempting to move him out', 'sentiment_score': 7}}, {'text': 'it looks like they are attempting to move him out', 'sentiment_analysis': {'overall_sentiment': 7}}]","[5, 'neutral', 7.5, 7, 7]","[5.0, 7.5, 7.0, 7.0]",0.6625,0.09601432184835759,0.8015907169516042,-0.48168739510747166,-0.26940591146674886,0.6296531514623718,1.3105532721120723,0.586455341974722
31,31,31,-0.264546662569046,1.41717791557312,0.0926155373454094,11268,116.58000183105467,118.18000030517578,0.0, that he may have been injured.,"[50559, 300, 415, 815, 362, 668, 13408, 13, 50639]",0.0,0.0,0.0,0.351,0.649,0.0,-0.4019,"[{'sentiment_analysis': {'text': 'that he may have been injured', 'sentiment_score': 3.5, 'sentiment': 'Neutral'}}, {'text': 'that he may have been injured', 'sentiment_analysis': {'score': -0.4, 'sentiment': 'negative'}}, {'sentiment_analysis': {'text': 'that he may have been injured', 'sentiment_score': 2}}, {'sentiment_analysis': {'text': 'that he may have been injured.', 'sentiment_score': 3, 'sentiment': 'Neutral'}}, {'text': 'that he may have been injured.', 'sentiment': {'score': -0.3, 'sentiment': 'negative'}}]","[3.5, -0.4, 2, 3, -0.3]","[3.5, -0.4, 2.0, 3.0, -0.3]",0.156,0.16329115101560157,-0.3125552895115417,1.9250353904117108,-0.8498499118756799,-0.40198493981783967,-1.3865225371421734,-1.3634765882891526
32,32,32,-0.264546662569046,1.41717791557312,0.0926155373454094,11268,120.68000030517578,122.68000030517578,0.0, He is holding up his arm.,"[50764, 634, 307, 5061, 493, 702, 3726, 13, 50864]",0.0,0.0,0.0,0.0,1.0,0.0,0.0,"[{'text': 'He is holding up his arm.', 'sentiment': {'score': 7}}, {'text': 'He is holding up his arm.', 'sentiment_score': 7}, {'text': 'He is holding up his arm.', 'sentiment_score': 8}, {'text': 'He is holding up his arm.', 'sentiment': 7}, {'sentiment_analysis': {'text': 'He is holding up his arm.', 'sentiment_score': 7}}]","[7, 7, 8, None, 7]","[7.0, 7.0, 8.0, 7.0]",0.725,0.04330127018922193,-0.3125552895115417,-0.48168739510747166,0.6705668354641319,-0.40198493981783967,0.03393974531003627,0.8270688575551607
33,33,33,-0.264546662569046,1.41717791557312,0.0926155373454094,11268,122.68000030517578,123.87999725341795,0.0, He is pumping his fist.,"[50864, 634, 307, 27131, 702, 21849, 13, 50924]",0.0,0.0,0.0,0.0,1.0,0.0,0.0,"[{'text': 'He is pumping his fist.', 'sentiment': 8}, {'text': 'He is pumping his fist.', 'sentiment_score': 8}, {'text': 'He is pumping his fist.', 'sentiment': {'score': 8}}, {'text': 'He is pumping his fist.', 'sentiment_score': 8}, {'text': 'He is pumping his fist.', 'sentiment_analysis': {'score': 8}}]","[None, 8, 8, 8, 8]","[8.0, 8.0, 8.0, 8.0]",0.8,0.0,-0.3125552895115417,-0.48168739510747166,0.6705668354641319,-0.40198493981783967,0.03393974531003627,1.1158050762516873
34,34,34,-0.264546662569046,1.41717791557312,0.0926155373454094,11268,123.87999725341795,125.81999969482422,0.0," But clearly, Secret Service","[50924, 583, 4448, 11, 7400, 9561, 51021]",0.0,0.0,0.0,0.0,0.458,0.542,0.5499,"[{'sentiment_analysis': {'text': 'But clearly, Secret Service', 'sentiment_score': 3.5, 'sentiment_label': 'Neutral'}}, {'sentiment_analysis': {'text': 'But clearly, Secret Service', 'sentiment_score': 7.5}}, {'sentiment_analysis': {'text': 'But clearly, Secret Service', 'sentiment_score': 5}}, {'sentiment_analysis': {'text': 'But clearly, Secret Service', 'sentiment_score': 3}}, {'sentiment_analysis': {'text': 'But clearly, Secret Service', 'sentiment_score': 7}}]","[3.5, 7.5, 5, 3, 7]","[3.5, 7.5, 5.0, 3.0, 7.0]",0.52,0.18055470085267789,-0.3125552895115417,-0.48168739510747166,-1.6771991960406487,2.1747332420894168,1.9774884119446972,0.03785652645132203
35,35,35,-0.264546662569046,1.41717791557312,0.0926155373454094,11268,125.81999969482422,128.52000427246094,0.0, wants to get him out of this situation.,"[51021, 2738, 281, 483, 796, 484, 295, 341, 2590, 13, 51156]",0.0,0.0,0.0,0.0,1.0,0.0,0.0,"[{'text': 'wants to get him out of this situation.', 'sentiment': {'score': 8, 'label': 'positive'}}, {'text': 'wants to get him out of this situation.', 'sentiment': {'polarity': 'positive', 'score': 8}}, {'text': 'wants to get him out of this situation.', 'sentiment': {'score': 8, 'label': 'positive'}}, {'text': 'wants to get him out of this situation.', 'sentiment': {'score': 7, 'interpretation': 'Positive'}}, {'sentiment_analysis': {'text': 'wants to get him out of this situation.', 'sentiment_score': 7}}]","[8, 8, 8, 7, 7]","[8.0, 8.0, 8.0, 7.0, 7.0]",0.76,0.048989794855663564,-0.3125552895115417,-0.48168739510747166,0.6705668354641319,-0.40198493981783967,0.03393974531003627,0.9618124262802065
